module Base {
    sound 22LRShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/22LRShoot.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound SA80Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/SA80Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound Saiga12Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/Saiga12Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound ScarShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/ScarShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound Shotgun2_s { category = Item, loop = false, is3D = true, clip { file = media/sound/Shotgun2_s.ogg, distanceMax = 10, reverbFactor = 0.1, volume = 1.2, } }
    sound Shotgun_s { category = Item, loop = false, is3D = true, clip { file = media/sound/Shotgun_s.ogg, distanceMax = 10, reverbFactor = 0.1, volume = 1.2, } }
    sound SkorpionShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/SkorpionShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound SniperShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/SniperShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound SVDShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/SVDShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound Tar21Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/Tar21Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound UMP45Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/UMP45Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound USP45Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/USP45Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound UZIShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/UZIShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound VSSShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/VSSShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound WA2000Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/WA2000Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound WaterBottle_ductaped_Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/WaterBottle_ductaped_Shoot.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
}
