module Base	{
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


















/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_45_CARTRIDGE									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_45_CARTRIDGE,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_9X19_CARTRIDGE								{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_9X19_CARTRIDGE,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_308									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_308,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/



/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_12G_SHELL_UNFIRED								{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_12G_SHELL_UNFIRED,
texture = weapons/firearms/CARTRIDGES/WAR_12G_SHELL_RED,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_556									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_556,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_BLK									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_308,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_223									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_556,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_6_8									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_6_8,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STEEL_NEW,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/





























/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_VORTEX_STRIKEFIRE								{
mesh = weapons/firearms/Rifle_Scopes|WAR_VORTEX_STRIKEFIRE,
texture = weapons/firearms/SIGHTS/WAR_VORTEX_STRIKEFIRE_SIGHT,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_VORTEX_STRIKEFIRE_R							{
shader = basicEffect_Beam_Red,
mesh = weapons/firearms/Rifle_Scopes|WAR_VORTEX_STRIKEFIRE_R,
texture = weapons/firearms/SIGHTS/WAR_VORTEX_STRIKEFIRE_SIGHT,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_VORTEX_STRIKEFIRE_MOUNT						{
mesh = weapons/firearms/Rifle_Scopes|WAR_VORTEX_STRIKEFIRE_MOUNT,
texture = weapons/firearms/SIGHTS/WAR_VORTEX_STRIKEFIRE_MOUNT,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

	model FAL_COVER	/*LP5R X50*/ 		 		 {
	mesh = weapons/firearms/FN_FAL|FAL_COVER,
	texture = weapons/firearms/FALKN,	 	 	 }

	model FN_FAL_MAG	/*LP5R X50*/ 		 	 {
	mesh = weapons/firearms/FN_FAL|FN_FAL_MAG,
	texture = weapons/firearms/FALKN,	 	 	 }






	model Trijicon_ACOG_RMR	/*LP5R X50*/ 		 {
	mesh = weapons/firearms/Rifle_Scopes|Trijicon_ACOG_RMR,
	texture = weapons/parts/ACG_R1_RMR,	 	 	 }

	model RMR_MINI	/*LP5R X50*/ 		 		 {
	mesh = weapons/firearms/Rifle_Scopes|RMR_MINI,
	texture = weapons/parts/RMR_R1,	 	 		 }


	model ATACR_F1			/*LP5R X50*/ 		 {
	mesh = weapons/firearms/Rifle_Scopes|ATACR_F1,
	texture = weapons/parts/ATACR20,		 	 }






	model ELCAN_SPECTRE	/*LP5R X50*/ 			 {
	mesh = weapons/firearms/Rifle_Scopes|ELCAN_SPECTRE,
	texture = weapons/parts/ElcanSpectreDR,}

	model VORTEX_RAZOR3N3	/*LP5R X50*/ 		 {
	mesh = weapons/firearms/Rifle_Scopes|VORTEX_RAZOR3,
	texture = weapons/parts/VortexHDMini_Camo,}

	model VORTEX_RAZOR3N2	/*LP5R X50*/ 		 {
	mesh = weapons/firearms/Rifle_Scopes|VORTEX_RAZOR3,
	texture = weapons/parts/VortexHDMini_BLK,}

	model VORTEX_RAZOR3N	/*LP5R X50*/ 		 {
	mesh = weapons/firearms/Rifle_Scopes|VORTEX_RAZOR3,
	texture = weapons/parts/VortexHDBMed,}

	model VORTEX_RAZOR3	/*LP5R X50*/ 			 {
	mesh = weapons/firearms/Rifle_Scopes|VORTEX_RAZOR3,
	texture = weapons/parts/VortexHDMini,}


	model XM_Bipod_Down	/*LP5R X50*/ 			 {
	mesh = weapons/firearms/ADVW_INDIX|XM_Bipod_Down,
	texture = weapons/firearms/XM2010M24,		 }





	model Aimpoint_Acro	/*LP5R X50*/ 			 {
	mesh = weapons/firearms/Rifle_Scopes|AIMP_ACRO,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model AIMPOINT_COMP_2	/*LP5R X50*/ 		 {
	mesh = weapons/firearms/Rifle_Scopes|AIMP_C2,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	/*Sights*/
	model TANGO_DOWN_FOREGRIP							  {
	mesh = weapons/firearms/Rifles_Auto|TANGO_DOWN_FOREGRIP,
	texture = weapons/firearms/ATTACH/Tango_Down_Grip_EVO,}

	/*Sights*/
	model AIMPOINT_CS_INDIX							  {
	mesh = weapons/firearms/Rifle_Scopes|AIMPOINT_CS2,
	texture = weapons/firearms/ATTACH/Aimpoint_CS_EVO,}

	model EOTECH_SIGHT	/*LP5R X50*/ {
	mesh = weapons/firearms/Rifle_Scopes|EOTECH_SIGHT,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model DBAL_LASER	/*LP5R X50*/ {
	mesh = weapons/firearms/Rifle_Scopes|DBAL_LASER,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model ACOG_SIGHT	/*LP5R X50*/ {
	mesh = weapons/firearms/Rifle_Scopes|ACOG_SIGHT,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model Hawke_Endurance_2_5_10X50	/*LP5R X50*/ {
	mesh = weapons/firearms/Rifle_Scopes|Hawke_Endurance_2_5_10X50,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model AIMPOINT_COMP_4	/*LP5R X50*/		 {
	mesh = weapons/firearms/Rifle_Scopes|AIMPOINT_COMP_4,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model VORTEX_AMG_UH1	/*LP5R X50*/		 {
	mesh = weapons/firearms/Rifle_Scopes|VORTEX_AMG_UH1,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model M4_GRIP_CQBR	/*LP5R X50*/			 {
	mesh = weapons/firearms/Rifles_Auto|M4_GRIP_CQBR,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model KAC_QDSS	/*LP5R X50*/				 {
	mesh = weapons/firearms/Rifles_Auto|KAC_QDSS,
	texture = weapons/firearms/PALETTE/PALETTE_2,}

	model OSPREY_ACP_SUPPRESSOR	/*LP5R X50*/		 {
	mesh = weapons/firearms/Rifles_Auto|OSPREY_SUPPR,
	texture = weapons/firearms/PALETTE/OSPREY_PALETTE_2,}

	model OSPREY_9M_SUPPRESSOR	/*LP5R X50*/		 {
	mesh = weapons/firearms/Rifles_Auto|OSPREY_SUPPR,
	texture = weapons/firearms/PALETTE/OSPREY_PALETTE_1,}







	model LP5RX50	/*LP5R X50*/				 {
	mesh = weapons/firearms/Rifle_Scopes|LP5R_X50,
	texture = weapons/firearms/PALETTE/PALETTE_2,}









































	model NightRide	/*NightRide X6*/				{
	mesh = weapons/firearms/ADVW_INDIX|NightRider_Scope,
	texture = weapons/firearms/M40,					}
	
	model XM_Bipod_Down_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|XM_Bipod_Down_INDIX,
	texture = weapons/firearms/XM2010M24,			}

	model XM_Bipod_Up_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|XM_Bipod_Up_INDIX,
	texture = weapons/firearms/XM2010M24,			}
	
	/*Scopes W Weapon Folder Exception optimisation*/
	model XMC_INDIX									{
	mesh = weapons/firearms/ADVW_INDIX|XMC_INDIX,
	texture = weapons/parts/XMX,					}

	/*Scopes*/ /*Nightforce*/
	model ATACR_F1_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|ATACR_F1_INDIX,
	texture = weapons/parts/ATACR20,				}

	/*Scopes*/	/*Bronze Coating Ver*/
	model VORTEX_RAZOR3_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|VORTEX_RAZOR3_INDIX,
	texture = weapons/parts/VortexHDMini,			}

	/*Scopes*/ /*Black and Green Tritium*/
	model VORTEX_RAZORG_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|VORTEX_RAZOR3_INDIX,
	texture = weapons/parts/VortexHDBMed,			}

	/*Sights*/
	model VORTEX_STRKEF2_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|VORTEX_STRKEF2_INDIX,
	texture = weapons/parts/Strikefire2,		   }

	/*Sights*/
	model SFOX_INDIX								{
	mesh = weapons/firearms/ADVW_INDIX|SFOX_INDIX,
	texture = weapons/parts/swampfox,				}

	/*Sights*/
	model ACROP2_INDIX								{
	mesh = weapons/firearms/ADVW_INDIX|ACROP2_INDIX,
	texture = weapons/parts/ACRO2P2,				}

	/*Sights*/ /*IDK YET*/ /*Experimental?*/
	model SIGS_ROMEO5_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|SIGS_ROMEO5_INDIX,
	texture = weapons/parts/ACRO2P2,				}

	/*Multi-Range-Combat-Sights*/
	model ELCAN_SPECTRE_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|ELCAN_SPECTRE_INDIX,
	texture = weapons/parts/ElcanSpectreDR,			}

	/*Multi-Range-Combat-Sights*/	/*Mode2*/
	model ELCAN_SPECTREMODE2_INDIX					{
	mesh = weapons/firearms/ADVW_INDIX|ELCAN_SPECTRE_INDIX,
	texture = weapons/parts/ElcanSpectreDR,			}

	/*Multi-Range-Combat-Laser*/
	model XM_LASER_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|XM_LASER_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Multi-Range-Combat-Laser*/ /* Turbo Mode */
	model XM_LASER_TRBO_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|XM_LASER_TRBO_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Multi-Range-Combat-Laser*/
	model XMP_LASER_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|XMP_LASER_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Multi-Range-Combat-Laser*/ /* Turbo Mode */
	model XMP_LASER_TRBO_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|XMP_LASER_TRBO_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Flashlight Addon for Guns.*/ /* Visual Only. */
	model SureFire_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|SureFire_INDIX,
	texture = weapons/parts/SureFireM952X,			}

	/*ForeGrip*/
	model Magpul_GRIP_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|Magpul_GRIP_INDIX,
	texture = weapons/parts/AngledMagpulAFG2,		}


	/*ForeGrip*/
	model Fortis_GRIP_INDIX							{
	mesh = weapons/firearms/ADVW_INDIX|Fortis_GRIP_INDIX,
	texture = weapons/parts/Fortis,					}


	/*Sights*/
	model RMR_CC_INDIX								{
	mesh = weapons/firearms/ADVW_INDIX|RMR_CC_INDIX,
	texture = weapons/parts/RMR_R1,					}

	/*Sights*/
	model Trijicon_ACOG_RMR_INDIX					{
	mesh = weapons/firearms/ADVW_INDIX|Trijicon_ACOG_RMR_INDIX,
	texture = weapons/parts/ACG_R1_RMR,				}

	/*Sights*/
	model Trijicon_ACOG_INDIX						{
	mesh = weapons/firearms/ADVW_INDIX|Trijicon_ACOG_INDIX,
	texture = weapons/parts/ACG_R1,					}



	/*Bayonet*/
	model CRM_B_INDIX								{
	mesh = weapons/firearms/ADVW_INDIX|CRM_B_INDIX,
	texture = weapons/firearms/M4X2KAtlas,			}

	/*Bayonet*/
	model CRM_B_EXT_INDIX								{
	mesh = weapons/firearms/ADVW_INDIX|CRM_B_EXT_INDIX,
	texture = weapons/firearms/M4X2KAtlas,			}


	
	/*GND*/
	
	model XM_Bipod_Down_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|XM_Bipod_Down_INDIX,
	texture = weapons/firearms/XM2010M24,			}

	model XM_Bipod_Up_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|XM_Bipod_Up_INDIX,
	texture = weapons/firearms/XM2010M24,			}
	
	/*Scopes W Weapon Folder Exception optimisation*/
	model XMC_INDIXG								{
	mesh = weapons/firearms/ADVW_INDIX|XMC_INDIX,
	texture = weapons/parts/XMX,					}

	/*Scopes*/ /*Nightforce*/
	model ATACR_F1_INDIXG							{
	mesh = weapons/firearms/ADVW_INDIX|ATACR_F1_INDIX,
	texture = weapons/parts/ATACR20,				}

	/*Scopes*/	/*Bronze Coating Ver*/
	model VortexRazorHDG							{
	mesh = weapons/firearms/ADVW_INDIX|VORTEX_RAZOR3_INDIX,
	texture = weapons/parts/VortexHDMini,			}

	/*Scopes*/ /*Black and Green Tritium*/
	model VORTEX_RAZORG_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|VORTEX_RAZOR3_INDIX,
	texture = weapons/parts/VortexHDBMed,			}

	/*Sights*/
	model VORTEX_STRKEF2_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|VORTEX_STRKEF2_INDIX,
	texture = weapons/parts/Strikefire2,			}

	/*Sights*/
	model SFOX_INDIXG								{
	mesh = weapons/firearms/ADVW_INDIX|SFOX_INDIX,
	texture = weapons/parts/swampfox,				}

	/*Sights*/
	model AIMPOINT_CS_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|AIMPOINT_CS_INDIX,
	texture = weapons/parts/AimPointMini,			}

	/*Sights*/
	model ACROP2_INDIXG								{
	mesh = weapons/firearms/ADVW_INDIX|ACROP2_INDIX,
	texture = weapons/parts/ACRO2P2,				}

	/*Sights*/ /*IDK YET*/ /*Experimental?*/
	model SIGS_ROMEO5_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|SIGS_ROMEO5_INDIX,
	texture = weapons/parts/ACRO2P2,				}

	/*Multi-Range-Combat-Sights*/
	model ELCAN_SPECTRE_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|ELCAN_SPECTRE_INDIX,
	texture = weapons/parts/ElcanSpectreDR,			}

	/*Multi-Range-Combat-Sights*/	/*Mode2*/
	model ELCAN_SPECTREMODE2_INDIXG					{
	mesh = weapons/firearms/ADVW_INDIX|ELCAN_SPECTRE_INDIX,
	texture = weapons/parts/ElcanSpectreDR,			}

	/*Multi-Range-Combat-Laser*/
	model XM_LASER_INDIXG							{
	mesh = weapons/firearms/ADVW_INDIX|XM_LASER_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Multi-Range-Combat-Laser*/ /* Turbo Mode */
	model XM_LASER_TRBO_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|XM_LASER_TRBO_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Multi-Range-Combat-Laser*/
	model XMP_LASER_INDIXG							{
	mesh = weapons/firearms/ADVW_INDIX|XMP_LASER_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Multi-Range-Combat-Laser*/ /* Turbo Mode */
	model XMP_LASER_TRBO_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|XMP_LASER_TRBO_INDIX,
	texture = weapons/parts/Ozark_Laser2,			}

	/*Flashlight Addon for Guns.*/ /* Visual Only. */
	model SureFire_INDIXG							{
	mesh = weapons/firearms/ADVW_INDIX|SureFire_INDIX,
	texture = weapons/parts/SureFireM952X,			}

	/*ForeGrip*/
	model Magpul_GRIP_INDIXG						{
	mesh = weapons/firearms/ADVW_INDIX|Magpul_GRIP_INDIX,
	texture = weapons/parts/AngledMagpulAFG2,	   }}
