Fluids_EN = {
Fluid_Container_canCocaCola                                     = "Coke Can",
Fluid_Container_canFantaGuaranaZero                                             = "Diet Fanta Guarana Can",
Fluid_Container_canFantaLaranja                                             = "Fanta Orange Can",
Fluid_Container_canFantaLaranjaZero                                             = "Diet Fanta Orange Can",
Fluid_Container_canFantaUva                                             = "Fanta Grape Can",
Fluid_Container_canFantaUvaZero                                             = "Diet Fanta Grape Can",
Fluid_Container_canFrukiCola                                             = "Fruki Cola Can",
Fluid_Container_canFrukiGuarana                                             = "Fruki Guarana Can",
Fluid_Container_canFrukiGuaranaZero                                             = "Diet Fruki Guarana Can",
Fluid_Container_canFrukiLaranja                                             = "Fruki Orange Can",
Fluid_Container_canGuarapan                                             = "Guarapan Can",
Fluid_Container_canKuat                                             = "Kuat Can",
Fluid_Container_canKuatZero                                             = "Diet Kuat Can",
Fluid_Container_canPepsiTwist                                             = "Pepsi Twist Can",
Fluid_Container_canSprite                                             = "Sprite Can",
Fluid_Container_canSpriteZero                                             = "Diet Sprite Can",
Fluid_Container_canWewiCola                                             = "Wewi Cola Can",
Fluid_Container_canWewiGuarana                                             = "Wewi Guarana Can",
Fluid_Container_canWewiGuaranaZero                                             = "Diet Wewi Guarana Can",
Fluid_Container_canWewiLaranja                                             = "Wewi Orange Can",
Fluid_Container_canSchweppes                                             = "Schweppes Can",
Fluid_Container_canGuaranaNatu                                             = "Guarana Natu Can",
Fluid_Container_canH2OH                                             = "H2OH Can",
Fluid_Container_canAguaTonicaAntarctica                                             ="Antarctica Tonic Water Can",
Fluid_Container_canAguaTonicaFys                                             = "FYs Tonic Water Can",
Fluid_Container_canAguaTonicaFysZero                                             = "Diet FYs Tonic Water Can",
Fluid_Container_canAguaCampinhoLemon                                             = "Water Campinho Lemon Can",
Fluid_Container_canLokal                                             = "Lokal Can",
Fluid_Container_canSkol                                             = "Skol Can",
Fluid_Container_canItaipava                                             = "Itaipava Can",
Fluid_Container_canBrahma                                             = "Brahma Can",
Fluid_Container_canAntarctica                                             = "Antarctica Can",
Fluid_Container_canAntarcticaSubZero                                             = "Antarctica Subzero Can",
Fluid_Container_canSchin                                             = "Schin Can",
Fluid_Container_canBavaria                                             = "Bavaria Can",
Fluid_Container_canBohemia                                             = "Bohemia Can",
Fluid_Container_canKaiser                                             = "Kaiser Can",
Fluid_Container_canCrystal                                             = "Crystal Can",
Fluid_Container_canItaipava0                                             = "Itaipava 0 Alcohol Can",
Fluid_Container_canBavaria0                                             = "Bavaria 0 Alcohol Can",
Fluid_Container_canBrahma0                                             = "Brahma 0 Alcohol Can",
Fluid_Container_canLaFruitGoiaba                                             = "La Fruit Guava Can",
Fluid_Container_canLaFruitCaju                                             = "La Fruit Cashew Can",
Fluid_Container_canLaFruitMaracuja                                             = "La Fruit Passion Fruit Can",
Fluid_Container_canLaFruitPessego                                             = "La Fruit Peach Can",
Fluid_Container_canLaFruitUva                                             = "La Fruit Grape Can",
Fluid_Container_canRedbullMelancia                                            = "Redbull Watermelon Can",
Fluid_Container_canBadWolf                                            = "Badwolf Can",
Fluid_Container_canFusion                                            = "Fusion Can",
Fluid_Container_canFusionCitrus                                            = "Fusion Citrus Can",
Fluid_Container_canFusionGuarana                                            = "Fusion Guarana Can",
Fluid_Container_canRedbull                                            = "Redbull Can",
Fluid_Container_canRedbullAcai                                            = "Redbull Açaí Can",
Fluid_Container_canRedbullCoco                                            = "Redbull Coconut Can",
Fluid_Container_canRedbullPitaya                                            = "Redbull Dragon Fruit Can",
Fluid_Container_canRedbullTropical                                            = "Redbull Tropical Can",
Fluid_Container_SkolBeats150Beer                                            = "Skol Beats 150 BPM Can",
Fluid_Container_canGuaravita                                            = "Guaravita",
Fluid_Container_canToddynho                                            = "Toddynho",






Fluid_Container_bottleSchinMiniCola                                             = "Mini Schin Cola",
Fluid_Container_bottleSchinMiniGuarana                                             = "Mini Schin Guarana",
Fluid_Container_bottleSchinMiniLaranja                                             = "Mini Schin Orange",
Fluid_Container_bottleMiniCocaCola                                             = "Mini Coke",
Fluid_Container_bottleMiniCoroaCola                                             = "Mini Coroa Cola",
Fluid_Container_bottleMiniCoroaGuarana                                             = "Mini Coroa Guarana",
Fluid_Container_bottleMiniCoroaLaranja                                             = "Mini Coroa Orange",
Fluid_Container_bottleMiniCoroaLimao                                             = "Mini Coroa Lemon",
Fluid_Container_bottleMiniCoroaUva                                             = "Mini Coroa Grape",
Fluid_Container_bottleMiniFantaLaranja                                             = "Mini Fanta Orange",
Fluid_Container_bottleMiniFantaUva                                             = "Mini Fanta Grape",
Fluid_Container_bottleMiniPepsi                                             = "Mini Pepsi",
Fluid_Container_bottleCocaCola2L                                             = "Coke Bottle",
Fluid_Container_bottleCocaColaZero2L                                             = "Diet Coke Bottle",
Fluid_Container_bottleCoroaCola2L                                             = "Coroa Cola Bottle",
Fluid_Container_bottleCoroaGuarana2L                                             = "Coroa Guarana Bottle",
Fluid_Container_bottleCoroaLaranja2L                                             = "Coroa Orange Bottle",
Fluid_Container_bottleCoroaLimao2L                                             = "Coroa Lemon Bottle",
Fluid_Container_bottleCoroaUva2L                                             = "Coroa Grape Bottle",
Fluid_Container_bottleFantaGuarana2L                                             = "Fanta Guarana Bottle",
Fluid_Container_bottleFantaLaranja2L                                             = "Fanta Orange Bottle",
Fluid_Container_bottleFantaMaracuja2L                                             = "Fanta Passion Fruit Bottle",
Fluid_Container_bottleFantaUva2L                                             = "Fanta Grape Bottle",
Fluid_Container_bottleGuarana2L                                             = "Guarana Antarctica Bottle",
Fluid_Container_bottlePepsi2L                                             = "Pepsi Bottle",
Fluid_Container_bottlePepsiBlack2L                                             = "Pepsi Black Bottle",
Fluid_Container_bottleSukitaLaranja2L                                             = "Sukita Orange Bottle",
Fluid_Container_bottleSukitaUva2L                                             = "Sukita Grape Bottle",
Fluid_Container_bottleCorote                                             = "Corote Bottle",








Fluid_Container_BottleGlassRedLabel                                            = "Red Label Bottle",
Fluid_Container_BottleGlass51                                            = "51 Bottle",
Fluid_Container_BottleGlassSweetBlue                                            = "Sweet Blue Bottle",
Fluid_Container_SkolBottleBeer                                            = "Skol Bottle",
Fluid_Container_BavariaBottleBeer                                            = "Bavaria Bottle",
Fluid_Container_BohemiaBottleBeer                                            = "Bohemia Bottle",
Fluid_Container_BrahmaBottleBeer                                            = "Brahma Bottle",
Fluid_Container_Brahma0BottleBeer                                            = "Brahma 0 Bottle",
Fluid_Container_CrystalBottleBeer                                            = "Crystal Bottle",
Fluid_Container_ItaipavaBottleBeer                                            = "Itaipava Bottle",
Fluid_Container_Itaipava0BottleBeer                                            = "Itaipava 0 Bottle",
Fluid_Container_KaiserBottleBeer                                            = "Kaiser Bottle",
Fluid_Container_LokalBottleBeer                                            = "Lokal Bottle",
Fluid_Container_SchinBottleBeer                                            = "Schin Bottle",
Fluid_Container_SkolBeatsBottleBeer                                            = "Skol Beats Bottle",






Fluid_Name_Guarana = "Guarana",
Fluid_Name_DietGuarana = "Diet Guarana",
Fluid_Name_GuaranaJesus = "Guarana Jesus",
Fluid_Name_ColaZero = "Diet Cola",
Fluid_Name_DietSodaLime = "Diet Lime Soda",
Fluid_Name_GuaranaBlack = "Guarana Black",
Fluid_Name_DietGuaranaBlack = "Diet Guarana Black",
Fluid_Name_DietOrangeSoda = "Diet Orange Soda",
Fluid_Name_ColaCaffeine = "Coke Coffee",
Fluid_Name_DietSodaGrape = "Diet Grape Soda",
Fluid_Name_Guarapan = "Guarapan",
Fluid_Name_SodaPassionFruit = "Passion Fruit Soda",
Fluid_Name_Corote = "Corote",
Fluid_Name_CoroteAcai = "Corote Açaí",
Fluid_Name_CoroteBaunilha = "Corote Vanilla",
Fluid_Name_CoroteBlueberry = "Corote Blueberry",
Fluid_Name_CoroteCanelinha = "Corote Cinnamon",
Fluid_Name_CoroteLimao = "Corote Lemon",
Fluid_Name_CoroteMaracuja = "Corote Passion Fruit",
Fluid_Name_CoroteMenta = "Corote Mint",
Fluid_Name_CoroteMorango = "Corote Strawberry",
Fluid_Name_CorotePessego = "Corote Peach",
Fluid_Name_CoroteTuttiFrutti = "Corote Tutti Frutti",
Fluid_Name_SweetBlue = "Sweet Blue",
Fluid_Name_CannedWater = "Water",
Fluid_Name_SparklingWater = "Sparkling Water",
Fluid_Name_DietSparklingWater = "Diet Sparkling Water",
Fluid_Name_NoAlcoholBeer = "Beer 0 Alcohol",
Fluid_Name_JuiceGuava = "Guava Juice",
Fluid_Name_JuiceCashew = "Cashew Juice",
Fluid_Name_JuicePassionFruit = "Passion Fruit Juice",
Fluid_Name_JuicePeach = "Peach Juice",
Fluid_Name_EnergyDrink = "Energy Drink",
}
