ItemName_EN = {
    ItemName_LDK.AguaTonicaAntarctica                       = "Antarctica Tonic Water",
    ItemName_LDK.Toddynho                                   = "Toddynho",
    
    ItemName_LDK.Itubaina                                   = "Itubaina",
    
    ItemName_LDK.ItubainaZero                               = "Itubaina Diet",
    
    ItemName_LDK.Bare                                       = "Bare",
    
    ItemName_LDK.GuaranaJesus                               = "Guarana Jesus",
    
    ItemName_LDK.GuaranaMineiro                             = "Guarana Mineiro",
    
    ItemName_LDK.Sukita                                     = "Sukita Orange",
   
    ItemName_LDK.SukitaUva                                  = "Sukita Grape",
   
    ItemName_LDK.CoroaCola                                  = "Coroa Cola",
    
    ItemName_LDK.CoroaLaranja                               = "Coroa Orange",
    
    ItemName_LDK.CoroaLimao                                 = "Coroa Lemon",
    
    ItemName_LDK.CoroaUva                                   = "Coroa Grape",
    
    ItemName_LDK.EiTubaina                                  = "EiTubaina",
   
    ItemName_LDK.FysCola                                    = "FYs Cola",
    
    ItemName_LDK.FysColaZero                                = "FYs Cola Diet",
    
    ItemName_LDK.FysGuarana                                 = "FYs Guarana",
    
    ItemName_LDK.FysGuaranaZero                             = "FYs Guarana Diet",
    
    ItemName_LDK.FysLaranja                                 = "FYs Orange",
    
    ItemName_LDK.FysLimao                                   = "FYs Lemon",
    
    ItemName_LDK.FysLimaoSiciliano                          = "FYs Sicilian Lemon",
    
    ItemName_LDK.FysLimaoZero                               = "FYs Lemon Diet",
    
    ItemName_LDK.Grapette                                   = "Grapette",
    
    ItemName_LDK.GuaranaAntarctica                          = "Guarana Antarctica",
    
    ItemName_LDK.GuaranaAntarcticaBlack                     = "Guarana Antarctica Black",
    
    ItemName_LDK.GuaranaCoroa                               = "Guarana Coroa",
    
    ItemName_LDK.GuaranaCoroaZero                           = "Guarana Coroa Diet",
    
    ItemName_LDK.GuaranaAntarcticaZero                      = "Guarana Antarctica Diet",
    
    ItemName_LDK.Pepsi                                      = "Pepsi",
    
    ItemName_LDK.PepsiBlack                                 = "Pepsi Black",
    
    ItemName_LDK.SodaLimonada                               = "Lemon Soda",
    
    ItemName_LDK.SodaLimonadaZero                           = "Lemon Soda Diet",
    
    ItemName_LDK.SukitaLaranjaZero                          = "Sukita Orange Diet",
   
    ItemName_LDK.VivaSchinCitrus                            = "Viva Schin Citrus",
    
    ItemName_LDK.VivaSchinCola                              = "Viva Schin Cola",
    
    ItemName_LDK.VivaSchinGuarana                           = "Viva Schin Guarana",
    
    ItemName_LDK.GuaranaAntarcticaBlackZero                 = "Guarana Antarctica Black Diet",
    
    
    ItemName_LDK.ItGuaranaZero                              = "Guarana It Diet",
   
    
    ItemName_LDK.ItLaranja                                  = "It Orange",
    
   
    ItemName_LDK.ItLemonIce                                 = "It Lemon Ice",
    
   
    ItemName_LDK.ItCola                                     = "It Cola",
    
    
    ItemName_LDK.ItGuarana                                  = "It Guarana",
    
    
    ItemName_LDK.ItLimao                                    = "It Lemon",
    
    ItemName_LDK.CocaCola                                   = "Coke",
    
    ItemName_LDK.CocaColaCafe                               = "Coke Coffe",
    
    ItemName_LDK.CocaColaZero                               = "Coke Diet",
    
    ItemName_LDK.FantaGuarana                               = "Fanta Guarana",
    
    ItemName_LDK.FantaGuaranaZero                           = "Fanta Guarana Diet",
   
    ItemName_LDK.FantaLaranja                               = "Fanta Orange",
    
    ItemName_LDK.FantaLaranjaZero                           = "Fanta Orange Diet",
   
    ItemName_LDK.FantaUva                                   = "Fanta Grape",
    
    ItemName_LDK.FantaUvaZero                               = "Fanta Grape Diet",
    
    ItemName_LDK.FrukiCola                                  = "Fruki Cola",
    
    ItemName_LDK.FrukiGuarana                               = "Fruki Guarana",
    
    ItemName_LDK.FrukiGuaranaZero                           = "Fruki Guarana Diet",
    
    ItemName_LDK.FrukiLaranja                               = "Fruki Orange",
    
    ItemName_LDK.Guarapan                                   = "Guarapan",
    
    ItemName_LDK.Kuat                                       = "Kuat",
    
    ItemName_LDK.KuatZero                                   = "Kuat Diet",
    
    ItemName_LDK.PepsiTwist                                 = "Pepsi Twist",
    
    ItemName_LDK.Sprite                                     = "Sprite",
    
    ItemName_LDK.SpriteZero                                 = "Sprite Diet",
   
    ItemName_LDK.WewiCola                                   = "Wewi Cola",
    
    ItemName_LDK.WewiGuarana                                = "Wewi Guarana",
    
    ItemName_LDK.WewiGuaranaZero                            = "Wewi Guarana Diet",
    
    ItemName_LDK.WewiLaranja                                = "Wewi Orange",
    
    ItemName_LDK.Schweppes                                  = "Schweppes",
    
    ItemName_LDK.GuaranaNatu                                = "Guarana Natu",
    
    ItemName_LDK.H2OH                                       = "H2OH!",
    
    ItemName_LDK.SchinMiniCola                              = "Mini Schin Cola",
    
    ItemName_LDK.SchinMiniGuarana                           = "Mini Schin Guarana",
    
    ItemName_LDK.SchinMiniLaranja                           = "Mini Schin Orange",
    
    ItemName_LDK.LaFruitGoiaba                              = "LaFruit Guava",
    
    ItemName_LDK.LaFruitCaju                                = "LaFruit Cashew",
    
    ItemName_LDK.LaFruitMaracuja                            = "LaFruit Passionfruit",
    
    ItemName_LDK.LaFruitPessego                             = "LaFruit Peach",
    
    ItemName_LDK.LaFruitUva                                 = "LaFruit Grape",
    
    
    ItemName_LDK.SkolBeatsBottle              = "Skol Beats Bottle", 
    
    ItemName_LDK.SkolBeats150              = "Skol Beats 150 BPM", 
    
	ItemName_LDK.MiniCocaCola         		= "Mini Coke",
	
	ItemName_LDK.MiniCoroaCola         		= "Mini Coroa Cola",
	
	ItemName_LDK.MiniCoroaGuarana           = "Mini Coroa Guarana",
	
	ItemName_LDK.MiniCoroaLaranja         		= "Mini Coroa Orange",
	
	ItemName_LDK.MiniCoroaLimao         		= "Mini Coroa Lemon",
	
	ItemName_LDK.MiniCoroaUva         			= "Mini Coroa Grape",
	
	ItemName_LDK.MiniFantaLaranja         		= "Mini Fanta Orange",
	
	ItemName_LDK.MiniFantaUva         			= "Mini Fanta Grape",
	
	ItemName_LDK.MiniPepsi         				= "Mini Pepsi",
	
	ItemName_LDK.CocaCola2L         			= "Coke Bottle",
	
	ItemName_LDK.CocaColaZero2L         		= "Coke Diet Bottle",
	
	ItemName_LDK.CoroaCola2L         			= "Coroa Cola Bottle",
	
	ItemName_LDK.CoroaGuarana2L         		= "Coroa Guarana Bottle",
	
	ItemName_LDK.CoroaLaranja2L         		= "Coroa Orange Bottle",
	
	ItemName_LDK.CoroaLimao2L         			= "Coroa Lemon Bottle",
	
	ItemName_LDK.CoroaUva2L         			= "Coroa Grape Bottle",
	
	ItemName_LDK.FantaGuarana2L         		= "Fanta Guarana Bottle",
	
	ItemName_LDK.FantaLaranja2L         		= "Fanta Orange Bottle",
	
	ItemName_LDK.FantaMaracuja2L         		= "Fanta Passionfruit Bottle",
	
	ItemName_LDK.FantaUva2L         			= "Fanta Grape Bottle",
	
	ItemName_LDK.Guarana2L         				= "Guarana Antarctica Bottle",
	
	ItemName_LDK.Pepsi2L         				= "Pepsi Bottle",
	
	ItemName_LDK.PepsiBlack2L         			= "Pepsi Black Bottle",
	
	ItemName_LDK.SukitaLaranja2L         		= "Sukita Orange Bottle",
	
	ItemName_LDK.SukitaUva2L         			= "Sukita Grape Bottle",
}


    
